root@Verl-Unify@pm-d12e0079:/tmp/ray/session_latest/logs# cat job-driver-raysubmit_geFDCTwDzh9PAAmj.log 
2025-10-03 14:20:15,958	INFO job_manager.py:531 -- Runtime env is setting up.
(WorkerDict pid=747, ip=10.127.40.100) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight [repeated 7763x across cluster]
(WorkerDict pid=695, ip=10.127.39.126) 
(WorkerDict pid=695, ip=10.127.39.126) 
Loading safetensors checkpoint shards:  35% Completed | 57/163 [01:00<02:47,  1.58s/it]
(WorkerDict pid=744, ip=10.127.39.70) 
(WorkerDict pid=747, ip=10.127.40.13) 
(WorkerDict pid=743, ip=10.127.40.59) 
(WorkerDict pid=746, ip=10.127.39.70) 
(WorkerDict pid=697, ip=10.127.39.112) 
(WorkerDict pid=742, ip=10.127.39.63) 
Loading safetensors checkpoint shards:  36% Completed | 59/163 [01:01<02:07,  1.23s/it]
(WorkerDict pid=748, ip=10.127.40.59) 
(WorkerDict pid=695, ip=10.127.39.69) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight [repeated 21271x across cluster]
Loading safetensors checkpoint shards:  37% Completed | 61/163 [01:03<01:56,  1.14s/it]
Loading safetensors checkpoint shards:  39% Completed | 63/163 [01:04<01:33,  1.07it/s]
Loading safetensors checkpoint shards:  39% Completed | 64/163 [01:05<01:38,  1.00it/s]
Loading safetensors checkpoint shards:  40% Completed | 66/163 [01:06<01:16,  1.27it/s]
(WorkerDict pid=748, ip=10.127.39.38) 
Loading safetensors checkpoint shards:  42% Completed | 68/163 [01:06<00:53,  1.78it/s]
(WorkerDict pid=747, ip=10.127.39.42) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight [repeated 13364x across cluster]
Loading safetensors checkpoint shards:  43% Completed | 70/163 [01:12<02:07,  1.37s/it]
Loading safetensors checkpoint shards:  44% Completed | 72/163 [01:12<01:27,  1.05it/s]
(WorkerDict pid=749, ip=10.127.40.127) Warning: Vllm failed to load model.layers.61.self_attn.kv_a_proj_with_mqa.weight [repeated 9377x across cluster]
Loading safetensors checkpoint shards:  45% Completed | 73/163 [01:13<01:22,  1.09it/s]
Loading safetensors checkpoint shards:  45% Completed | 74/163 [01:13<01:10,  1.26it/s]
Loading safetensors checkpoint shards:  46% Completed | 75/163 [01:14<00:58,  1.50it/s]
(WorkerDict pid=746, ip=10.127.40.5) 
(WorkerDict pid=743, ip=10.127.40.5) 
Loading safetensors checkpoint shards:  47% Completed | 76/163 [01:15<01:04,  1.35it/s]
Loading safetensors checkpoint shards:  48% Completed | 78/163 [01:15<00:39,  2.16it/s]
Loading safetensors checkpoint shards:  49% Completed | 80/163 [01:15<00:25,  3.23it/s]
(WorkerDict pid=748, ip=10.127.39.63) 
Loading safetensors checkpoint shards:  50% Completed | 82/163 [01:15<00:18,  4.37it/s]
Loading safetensors checkpoint shards:  52% Completed | 84/163 [01:15<00:13,  5.74it/s]
(WorkerDict pid=747, ip=10.127.40.13) 
Loading safetensors checkpoint shards:  53% Completed | 86/163 [01:16<00:15,  5.08it/s]
(WorkerDict pid=745, ip=10.127.40.88) 
Loading safetensors checkpoint shards:  54% Completed | 88/163 [01:16<00:15,  4.88it/s]
Loading safetensors checkpoint shards:  55% Completed | 89/163 [01:17<00:20,  3.59it/s]
Loading safetensors checkpoint shards:  56% Completed | 91/163 [01:17<00:14,  4.85it/s]
Loading safetensors checkpoint shards:  56% Completed | 92/163 [01:17<00:14,  4.89it/s]
Loading safetensors checkpoint shards:  57% Completed | 93/163 [01:18<00:19,  3.66it/s]
(WorkerDict pid=743, ip=10.127.39.64) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight [repeated 11591x across cluster]
Loading safetensors checkpoint shards:  58% Completed | 94/163 [01:18<00:22,  3.11it/s]
(WorkerDict pid=749, ip=10.127.39.64) 
(WorkerDict pid=749, ip=10.127.39.64) 
(WorkerDict pid=749, ip=10.127.39.64) 
(WorkerDict pid=746, ip=10.127.40.31) 
(WorkerDict pid=746, ip=10.127.39.40) 
(WorkerDict pid=746, ip=10.127.39.40) 
(WorkerDict pid=749, ip=10.127.40.59) 
(WorkerDict pid=744, ip=10.127.40.35) 
(WorkerDict pid=744, ip=10.127.40.35) 
(WorkerDict pid=744, ip=10.127.40.35) 
(WorkerDict pid=747, ip=10.127.40.35) 
(WorkerDict pid=694, ip=10.127.39.126) 
(WorkerDict pid=747, ip=10.127.40.127) 
(WorkerDict pid=747, ip=10.127.40.127) 
(WorkerDict pid=748, ip=10.127.40.38) 
Loading safetensors checkpoint shards:  59% Completed | 96/163 [01:22<01:06,  1.01it/s]
(WorkerDict pid=742, ip=10.127.40.4) 
Loading safetensors checkpoint shards:  60% Completed | 98/163 [01:23<00:48,  1.35it/s]
(WorkerDict pid=743, ip=10.127.40.93) 
(WorkerDict pid=22176) 
(WorkerDict pid=745, ip=10.127.40.93) Warning: Vllm failed to load model.layers.61.shared_head.norm.weight [repeated 27616x across cluster]
(WorkerDict pid=746, ip=10.127.40.93) 
Loading safetensors checkpoint shards:  61% Completed | 99/163 [01:24<00:55,  1.16it/s]
(WorkerDict pid=744, ip=10.127.39.70) 
(WorkerDict pid=744, ip=10.127.39.70) 
Loading safetensors checkpoint shards:  61% Completed | 100/163 [01:24<00:44,  1.42it/s]
(WorkerDict pid=744, ip=10.127.40.100) 
(WorkerDict pid=697, ip=10.127.39.120) 
(WorkerDict pid=745, ip=10.127.39.42) 
Loading safetensors checkpoint shards:  62% Completed | 101/163 [01:25<00:46,  1.33it/s]
(WorkerDict pid=746, ip=10.127.40.107) 
(WorkerDict pid=742, ip=10.127.39.38) 
Loading safetensors checkpoint shards:  63% Completed | 102/163 [01:25<00:39,  1.53it/s]
Loading safetensors checkpoint shards:  63% Completed | 103/163 [01:26<00:31,  1.88it/s]
Loading safetensors checkpoint shards:  64% Completed | 104/163 [01:26<00:25,  2.30it/s]
Loading safetensors checkpoint shards:  64% Completed | 105/163 [01:26<00:20,  2.80it/s]
(WorkerDict pid=748, ip=10.127.39.44) 
(WorkerDict pid=747, ip=10.127.40.100) 
(WorkerDict pid=695, ip=10.127.40.49) 
(WorkerDict pid=745, ip=10.127.39.63) 
(WorkerDict pid=744, ip=10.127.39.63) 
(WorkerDict pid=744, ip=10.127.39.63) 
(WorkerDict pid=744, ip=10.127.39.38) 
(WorkerDict pid=747, ip=10.127.39.38) 
(WorkerDict pid=694, ip=10.127.40.49) 
(WorkerDict pid=696, ip=10.127.39.31) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight [repeated 35882x across cluster]
Loading safetensors checkpoint shards:  65% Completed | 106/163 [01:28<00:56,  1.01it/s]
(WorkerDict pid=747, ip=10.127.40.12) 
(WorkerDict pid=745, ip=10.127.39.40) 
(WorkerDict pid=700, ip=10.127.39.31) 
(WorkerDict pid=747, ip=10.127.39.100) 
Loading safetensors checkpoint shards:  66% Completed | 107/163 [01:30<01:06,  1.19s/it]
Loading safetensors checkpoint shards:  67% Completed | 109/163 [01:31<00:40,  1.33it/s]
Loading safetensors checkpoint shards:  68% Completed | 111/163 [01:31<00:25,  2.08it/s]
Loading safetensors checkpoint shards:  69% Completed | 113/163 [01:31<00:16,  3.01it/s]
(WorkerDict pid=742, ip=10.127.39.71) 
Loading safetensors checkpoint shards:  71% Completed | 115/163 [01:31<00:11,  4.22it/s]
Loading safetensors checkpoint shards:  72% Completed | 117/163 [01:31<00:08,  5.46it/s]
(WorkerDict pid=749, ip=10.127.40.35) 
(WorkerDict pid=744, ip=10.127.40.35) 
(WorkerDict pid=748, ip=10.127.40.35) 
(WorkerDict pid=748, ip=10.127.40.35) 
(WorkerDict pid=749, ip=10.127.40.88) 
(WorkerDict pid=699, ip=10.127.39.112) 
(WorkerDict pid=746, ip=10.127.40.88) 
(WorkerDict pid=742, ip=10.127.39.64) 
(WorkerDict pid=744, ip=10.127.40.31) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight [repeated 22461x across cluster]
(WorkerDict pid=744, ip=10.127.40.31) 
(WorkerDict pid=744, ip=10.127.40.31) 
(WorkerDict pid=749, ip=10.127.40.31) 
Loading safetensors checkpoint shards:  73% Completed | 119/163 [01:34<00:25,  1.75it/s]
(WorkerDict pid=695, ip=10.127.40.14) 
Loading safetensors checkpoint shards:  74% Completed | 120/163 [01:34<00:23,  1.82it/s]
Loading safetensors checkpoint shards:  74% Completed | 121/163 [01:35<00:20,  2.04it/s]
(WorkerDict pid=694, ip=10.127.39.69) 
(WorkerDict pid=698, ip=10.127.39.69) 
Loading safetensors checkpoint shards:  75% Completed | 122/163 [01:35<00:20,  2.05it/s]
Loading safetensors checkpoint shards:  75% Completed | 123/163 [01:35<00:16,  2.36it/s]
Loading safetensors checkpoint shards:  77% Completed | 125/163 [01:35<00:10,  3.61it/s]
(WorkerDict pid=745, ip=10.127.39.111) 
(WorkerDict pid=742, ip=10.127.40.5) 
(WorkerDict pid=749, ip=10.127.40.5) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight [repeated 18520x across cluster]
(WorkerDict pid=749, ip=10.127.40.5) 
(WorkerDict pid=749, ip=10.127.40.5) 
(WorkerDict pid=745, ip=10.127.40.5) 
(WorkerDict pid=744, ip=10.127.39.93) 
Loading safetensors checkpoint shards:  77% Completed | 126/163 [01:39<00:40,  1.09s/it]
(WorkerDict pid=699, ip=10.127.40.86) 
(WorkerDict pid=699, ip=10.127.40.86) 
Loading safetensors checkpoint shards:  78% Completed | 127/163 [01:40<00:34,  1.03it/s]
Loading safetensors checkpoint shards:  79% Completed | 129/163 [01:40<00:20,  1.67it/s]
Loading safetensors checkpoint shards:  80% Completed | 131/163 [01:40<00:12,  2.49it/s]
(WorkerDict pid=695, ip=10.127.39.120) 
(WorkerDict pid=695, ip=10.127.39.120) 
(WorkerDict pid=697, ip=10.127.39.120) 
(WorkerDict pid=743, ip=10.127.40.107) 
(WorkerDict pid=746, ip=10.127.40.107) 
(WorkerDict pid=746, ip=10.127.40.107) 
(WorkerDict pid=748, ip=10.127.40.19) 
(WorkerDict pid=743, ip=10.127.40.7) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight [repeated 19166x across cluster]
(WorkerDict pid=746, ip=10.127.40.70) 
Loading safetensors checkpoint shards:  81% Completed | 132/163 [01:43<00:31,  1.01s/it]
Loading safetensors checkpoint shards:  82% Completed | 134/163 [01:47<00:35,  1.24s/it]
(WorkerDict pid=700, ip=10.127.40.14) 
(WorkerDict pid=742, ip=10.127.40.40) 
(WorkerDict pid=744, ip=10.127.40.127) 
(WorkerDict pid=744, ip=10.127.40.127) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight [repeated 25936x across cluster]
(WorkerDict pid=746, ip=10.127.40.127) 
(WorkerDict pid=743, ip=10.127.40.127) 
(WorkerDict pid=747, ip=10.127.40.127) 
(WorkerDict pid=747, ip=10.127.40.127) 
(WorkerDict pid=748, ip=10.127.40.127) 
(WorkerDict pid=742, ip=10.127.40.127) 
(WorkerDict pid=742, ip=10.127.40.100) 
(WorkerDict pid=742, ip=10.127.40.100) 
(WorkerDict pid=742, ip=10.127.40.47) 
Loading safetensors checkpoint shards:  83% Completed | 135/163 [01:50<00:45,  1.61s/it]
Loading safetensors checkpoint shards:  83% Completed | 136/163 [01:50<00:34,  1.28s/it]
(WorkerDict pid=748, ip=10.127.40.76) 
(WorkerDict pid=746, ip=10.127.39.100) 
(WorkerDict pid=745, ip=10.127.39.100) 
(WorkerDict pid=742, ip=10.127.39.100) 
Loading safetensors checkpoint shards:  85% Completed | 138/163 [01:50<00:20,  1.25it/s]
(WorkerDict pid=745, ip=10.127.39.93) 
Loading safetensors checkpoint shards:  85% Completed | 139/163 [01:51<00:17,  1.39it/s]
(WorkerDict pid=746, ip=10.127.39.93) 
(WorkerDict pid=749, ip=10.127.39.111) 
(WorkerDict pid=742, ip=10.127.39.50) 
Loading safetensors checkpoint shards:  87% Completed | 141/163 [01:53<00:18,  1.20it/s]
Loading safetensors checkpoint shards:  88% Completed | 143/163 [01:53<00:11,  1.79it/s]
Loading safetensors checkpoint shards:  89% Completed | 145/163 [01:53<00:07,  2.55it/s]
(WorkerDict pid=745, ip=10.127.40.41) 
Loading safetensors checkpoint shards:  90% Completed | 147/163 [01:53<00:04,  3.42it/s]
(WorkerDict pid=694, ip=10.127.39.28) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight [repeated 29613x across cluster]
Loading safetensors checkpoint shards:  91% Completed | 149/163 [01:57<00:11,  1.21it/s]
Loading safetensors checkpoint shards:  92% Completed | 150/163 [01:57<00:09,  1.44it/s]
(WorkerDict pid=744, ip=10.127.39.72) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight [repeated 17415x across cluster]
Loading safetensors checkpoint shards:  93% Completed | 152/163 [02:01<00:13,  1.21s/it]
(WorkerDict pid=747, ip=10.127.40.47) 
(WorkerDict pid=749, ip=10.127.40.47) 
(WorkerDict pid=749, ip=10.127.40.47) 
(WorkerDict pid=749, ip=10.127.40.47) 
(WorkerDict pid=749, ip=10.127.40.47) 
Loading safetensors checkpoint shards:  94% Completed | 153/163 [02:04<00:14,  1.45s/it]
Loading safetensors checkpoint shards:  95% Completed | 155/163 [02:04<00:07,  1.06it/s]
(WorkerDict pid=744, ip=10.127.40.11) Warning: Vllm failed to load model.layers.61.self_attn.q_b_proj.weight [repeated 8764x across cluster]
Loading safetensors checkpoint shards:  96% Completed | 156/163 [02:05<00:06,  1.11it/s]
Loading safetensors checkpoint shards:  96% Completed | 157/163 [02:05<00:04,  1.23it/s]
Loading safetensors checkpoint shards:  97% Completed | 158/163 [02:05<00:03,  1.47it/s]
Loading safetensors checkpoint shards:  98% Completed | 159/163 [02:06<00:02,  1.34it/s]
(WorkerDict pid=746, ip=10.127.39.44) 
(WorkerDict pid=743, ip=10.127.39.73) Warning: Vllm failed to load model.layers.61.self_attn.q_b_proj.weight [repeated 5196x across cluster]
(WorkerDict pid=695, ip=10.127.39.28) 
Loading safetensors checkpoint shards:  98% Completed | 160/163 [02:10<00:04,  1.52s/it]
Loading safetensors checkpoint shards:  99% Completed | 161/163 [02:13<00:03,  1.94s/it]
(WorkerDict pid=746, ip=10.127.39.45) 
Loading safetensors checkpoint shards:  99% Completed | 162/163 [02:13<00:01,  1.42s/it]
(WorkerDict pid=746, ip=10.127.39.45) 
(WorkerDict pid=745, ip=10.127.39.45) 
(WorkerDict pid=745, ip=10.127.39.45) 
Loading safetensors checkpoint shards: 100% Completed | 163/163 [02:13<00:00,  1.22it/s]
(WorkerDict pid=742, ip=10.127.39.100) 
(WorkerDict pid=742, ip=10.127.40.45) 
(WorkerDict pid=743, ip=10.127.40.41) Warning: Vllm failed to load model.layers.61.mlp.shared_experts.gate_up_proj.weight [repeated 33018x across cluster]
(WorkerDict pid=747, ip=10.127.40.112) 
(WorkerDict pid=742, ip=10.127.39.61) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight [repeated 12374x across cluster]
(WorkerDict pid=747, ip=10.127.39.61) 
(WorkerDict pid=742, ip=10.127.39.72) 
(WorkerDict pid=744, ip=10.127.40.67) 
(WorkerDict pid=746, ip=10.127.40.94) 
(WorkerDict pid=745, ip=10.127.39.72) 
(WorkerDict pid=742, ip=10.127.39.24) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight [repeated 21273x across cluster]
(WorkerDict pid=742, ip=10.127.40.19) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight [repeated 4667x across cluster]
(WorkerDict pid=744, ip=10.127.40.19) 
(WorkerDict pid=742, ip=10.127.40.40) 
(WorkerDict pid=744, ip=10.127.40.65) 
(WorkerDict pid=742, ip=10.127.40.65) 
(WorkerDict pid=742, ip=10.127.40.65) 
(WorkerDict pid=742, ip=10.127.40.45) Warning: Vllm failed to load model.layers.61.mlp.experts.w2_weight [repeated 11678x across cluster]
(WorkerDict pid=744, ip=10.127.40.45) 
(WorkerDict pid=748, ip=10.127.40.45) 
(WorkerDict pid=742, ip=10.127.39.102) 
(WorkerDict pid=745, ip=10.127.39.102) 
(WorkerDict pid=749, ip=10.127.39.45) 
(WorkerDict pid=696, ip=10.127.40.21) 
(WorkerDict pid=697, ip=10.127.40.21) 
(WorkerDict pid=743, ip=10.127.39.73) 
(WorkerDict pid=747, ip=10.127.39.50) 
(WorkerDict pid=747, ip=10.127.39.50) 
(WorkerDict pid=745, ip=10.127.39.50) 
(WorkerDict pid=742, ip=10.127.39.29) 
(WorkerDict pid=745, ip=10.127.39.29) 
(WorkerDict pid=743, ip=10.127.39.29) 
(WorkerDict pid=742, ip=10.127.39.61) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight [repeated 18642x across cluster]
(WorkerDict pid=748, ip=10.127.39.61) 
(WorkerDict pid=749, ip=10.127.39.61) 
(WorkerDict pid=744, ip=10.127.40.111) 
(WorkerDict pid=742, ip=10.127.40.94) 
(WorkerDict pid=743, ip=10.127.40.67) 
(WorkerDict pid=743, ip=10.127.40.67) 
(WorkerDict pid=748, ip=10.127.40.94) 
(WorkerDict pid=742, ip=10.127.39.111) >>>>>>>>>>>>>> apply_mlp-1: 26.16 GB
(WorkerDict pid=742, ip=10.127.39.111) >>>>>>>>>>>>>> apply_mlp-1: hidden_states.shape=torch.Size([5824, 7168]) 
(WorkerDict pid=742, ip=10.127.39.111) >>>>>>>>>>>>>> apply_mlp-1: w1.shape=torch.Size([4, 7168, 4096]) 
(WorkerDict pid=742, ip=10.127.39.111) >>>>>>>>>>>>>> apply_mlp-1: w2.shape=torch.Size([4, 7168, 2048]) 
(WorkerDict pid=745, ip=10.127.40.94) Warning: Vllm failed to load model.layers.61.mlp.experts.w13_weight [repeated 18744x across cluster]
(WorkerDict pid=698, ip=10.127.39.28) >>>>>>>>>>>>>> apply_mlp-1: group_list=tensor([ 960, 1472, 2112, 1280], device='npu:0') 
(WorkerDict pid=742, ip=10.127.39.90) 
(WorkerDict pid=743, ip=10.127.40.12) >>>>>>>>>>>>>> apply_mlp-1: 26.16 GB [repeated 7424x across cluster]
(WorkerDict pid=743, ip=10.127.40.12) >>>>>>>>>>>>>> apply_mlp-1: w2.shape=torch.Size([4, 7168, 2048])  [repeated 29446x across cluster]
(WorkerDict pid=746, ip=10.127.40.107) >>>>>>>>>>>>>> apply_mlp-1: group_list=tensor([ 960, 1984, 1536, 1984], device='npu:0')  [repeated 249x across cluster]
(WorkerDict pid=701, ip=10.127.40.14) 
(WorkerDict pid=745, ip=10.127.40.127) 
(WorkerDict pid=748, ip=10.127.39.63) 
(WorkerDict pid=747, ip=10.127.39.63) 
(WorkerDict pid=742, ip=10.127.40.35) 
(WorkerDict pid=742, ip=10.127.40.65) 
(WorkerDict pid=746, ip=10.127.40.46) 
(WorkerDict pid=743, ip=10.127.40.5) >>>>>>>>>>>>>> apply_mlp-1: 27.62 GB [repeated 18904x across cluster]
(WorkerDict pid=743, ip=10.127.40.5) >>>>>>>>>>>>>> apply_mlp-1: w2.shape=torch.Size([4, 7168, 2048])  [repeated 74863x across cluster]
(WorkerDict pid=744, ip=10.127.40.47) >>>>>>>>>>>>>> apply_mlp-1: group_list=tensor([ 832, 1792, 1408, 1664], device='npu:0')  [repeated 684x across cluster]
(WorkerDict pid=747, ip=10.127.40.65) 
(WorkerDict pid=745, ip=10.127.40.46) 
(WorkerDict pid=746, ip=10.127.39.73) kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 4096, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1.0, 'ignore_eos': False}
(WorkerDict pid=746, ip=10.127.39.73) rollout and sharding manager init done sharding_manager: <verl.workers.sharding_manager.megatron_vllm.MegatronVLLMShardingManager object at 0xffcc303621a0>
(WorkerDict pid=748, ip=10.127.40.45) >>>>>>>>>>>>>> apply_mlp-1: 27.23 GB [repeated 3367x across cluster]
(WorkerDict pid=749, ip=10.127.40.67) >>>>>>>>>>>>>> apply_mlp-1: group_list=tensor([1984, 1344, 1472, 1216], device='npu:0')  [repeated 13472x across cluster]
